Java Version: 
openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode, sharing)
 
Gradle User Home: C:\gradle-cache\user-home 
> Task :capacitor-android:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-android:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-android:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-android:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-android:syncDebugLibJars UP-TO-DATE
> Task :capacitor-android:bundleDebugAar UP-TO-DATE
> Task :capacitor-android:assembleDebug UP-TO-DATE
> Task :capacitor-app:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-app:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-app:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-app:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-app:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-app:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-app:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-app:syncDebugLibJars UP-TO-DATE
> Task :capacitor-app:bundleDebugAar UP-TO-DATE
> Task :capacitor-app:assembleDebug UP-TO-DATE
> Task :capacitor-community-admob:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-community-admob:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-community-admob:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-community-admob:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-community-admob:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-community-admob:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-community-admob:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-community-admob:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-community-admob:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-community-admob:syncDebugLibJars UP-TO-DATE
> Task :capacitor-community-admob:bundleDebugAar UP-TO-DATE
> Task :capacitor-community-admob:assembleDebug UP-TO-DATE
> Task :capacitor-community-keep-awake:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-community-keep-awake:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-community-keep-awake:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-community-keep-awake:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-community-keep-awake:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-community-keep-awake:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-community-keep-awake:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-community-keep-awake:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-community-keep-awake:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-community-keep-awake:syncDebugLibJars UP-TO-DATE
> Task :capacitor-community-keep-awake:bundleDebugAar UP-TO-DATE
> Task :capacitor-community-keep-awake:assembleDebug UP-TO-DATE
> Task :capacitor-community-speech-recognition:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-community-speech-recognition:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-community-speech-recognition:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-community-speech-recognition:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-community-speech-recognition:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-community-speech-recognition:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-community-speech-recognition:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-community-speech-recognition:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-community-speech-recognition:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-community-speech-recognition:syncDebugLibJars UP-TO-DATE
> Task :capacitor-community-speech-recognition:bundleDebugAar UP-TO-DATE
> Task :capacitor-community-speech-recognition:assembleDebug UP-TO-DATE
> Task :capacitor-community-text-to-speech:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-community-text-to-speech:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-community-text-to-speech:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-community-text-to-speech:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-community-text-to-speech:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-community-text-to-speech:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-community-text-to-speech:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-community-text-to-speech:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-community-text-to-speech:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-community-text-to-speech:syncDebugLibJars UP-TO-DATE
> Task :capacitor-community-text-to-speech:bundleDebugAar UP-TO-DATE
> Task :capacitor-community-text-to-speech:assembleDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-cordova-android-plugins:copyDebugJniLibsProjectAndLocalJars
> Task :capacitor-cordova-android-plugins:extractDebugAnnotations
> Task :capacitor-cordova-android-plugins:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:prepareLintJarForPublish UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug
> Task :capacitor-filesystem:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-filesystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-filesystem:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-filesystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-filesystem:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-filesystem:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-filesystem:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-filesystem:syncDebugLibJars UP-TO-DATE
> Task :capacitor-filesystem:bundleDebugAar UP-TO-DATE
> Task :capacitor-filesystem:assembleDebug UP-TO-DATE
> Task :capacitor-firebase-authentication:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-firebase-authentication:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugJavaResource
> Task :capacitor-firebase-authentication:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-cordova-android-plugins:syncDebugLibJars
> Task :capacitor-cordova-android-plugins:bundleDebugAar
> Task :capacitor-cordova-android-plugins:assembleDebug
> Task :capacitor-firebase-authentication:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-firebase-authentication:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-firebase-authentication:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-firebase-authentication:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-firebase-authentication:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-firebase-authentication:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-firebase-authentication:syncDebugLibJars UP-TO-DATE
> Task :capacitor-firebase-authentication:bundleDebugAar UP-TO-DATE
> Task :capacitor-firebase-authentication:assembleDebug UP-TO-DATE
> Task :capacitor-haptics:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-haptics:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-haptics:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-haptics:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-haptics:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-haptics:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-haptics:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-haptics:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-haptics:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-haptics:syncDebugLibJars UP-TO-DATE
> Task :capacitor-haptics:bundleDebugAar UP-TO-DATE
> Task :capacitor-haptics:assembleDebug UP-TO-DATE
> Task :capacitor-keyboard:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-keyboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-keyboard:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-keyboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-keyboard:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-keyboard:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-keyboard:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-keyboard:syncDebugLibJars UP-TO-DATE
> Task :capacitor-keyboard:bundleDebugAar UP-TO-DATE
> Task :capacitor-keyboard:assembleDebug UP-TO-DATE
> Task :capacitor-preferences:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-preferences:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-preferences:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-preferences:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-preferences:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-preferences:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-preferences:syncDebugLibJars UP-TO-DATE
> Task :capacitor-preferences:bundleDebugAar UP-TO-DATE
> Task :capacitor-preferences:assembleDebug UP-TO-DATE
> Task :capacitor-screen-orientation:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-screen-orientation:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-screen-orientation:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-screen-orientation:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-screen-orientation:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-screen-orientation:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-screen-orientation:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-screen-orientation:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-screen-orientation:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-screen-orientation:syncDebugLibJars UP-TO-DATE
> Task :capacitor-screen-orientation:bundleDebugAar UP-TO-DATE
> Task :capacitor-screen-orientation:assembleDebug UP-TO-DATE
> Task :capacitor-share:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-share:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-share:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-share:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-share:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-share:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-share:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-share:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-share:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-share:syncDebugLibJars UP-TO-DATE
> Task :capacitor-share:bundleDebugAar UP-TO-DATE
> Task :capacitor-share:assembleDebug UP-TO-DATE
> Task :capacitor-splash-screen:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-splash-screen:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-splash-screen:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-splash-screen:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-splash-screen:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-splash-screen:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-splash-screen:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-splash-screen:syncDebugLibJars UP-TO-DATE
> Task :capacitor-splash-screen:bundleDebugAar UP-TO-DATE
> Task :capacitor-splash-screen:assembleDebug UP-TO-DATE
> Task :capacitor-status-bar:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-status-bar:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-status-bar:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-status-bar:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-status-bar:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-status-bar:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-status-bar:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-status-bar:syncDebugLibJars UP-TO-DATE
> Task :capacitor-status-bar:bundleDebugAar UP-TO-DATE
> Task :capacitor-status-bar:assembleDebug UP-TO-DATE

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 2m 17s
466 actionable tasks: 33 executed, 433 up-to-date
